GAME_ID,TEAM_ID,FIRST_SHOT_TYPE,FIRST_SHOT_TIME_SEC,FIRST_MINUTE_BASKETS,FIRST_MINUTE_POINTS
0022500001,1610612745,3PT,24.0,1,2
0022500001,1610612760,2PT,,1,3
0022500002,1610612744,3PT,,1,0
0022500002,1610612747,2PT,21.0,1,2
0022500003,1610612739,2PT,15.0,1,2
0022500003,1610612752,3PT,,1,3
0022500004,1610612742,2PT,16.0,1,2
0022500004,1610612759,2PT,,1,2
0022500005,1610612754,2PT,,0,0
0022500005,1610612760,3PT,21.0,1,1
0022500006,1610612743,3PT,,0,0
0022500006,1610612744,3PT,14.0,2,5
0022500007,1610612739,2PT,17.0,2,4
0022500007,1610612765,2PT,,2,5
0022500008,1610612743,2PT,,1,3
0022500008,1610612750,3PT,20.0,1,2
0022500009,1610612739,3PT,,0,0
0022500009,1610612752,2PT,30.0,0,0
0022500010,1610612759,3PT,,1,2
0022500010,1610612760,2PT,15.0,2,4
0022500011,1610612742,2PT,,0,0
0022500011,1610612744,2PT,5.0,1,2
0022500012,1610612745,2PT,21.0,1,3
0022500012,1610612747,2PT,,0,0
0022500013,1610612743,3PT,,1,3
0022500013,1610612750,2PT,25.0,0,0
0022500018,1610612738,3PT,20.0,2,6
0022500018,1610612752,3PT,,0,0
0022500019,1610612747,3PT,,0,0
0022500019,1610612750,3PT,16.0,2,4
0022500020,1610612737,2PT,20.0,1,2
0022500020,1610612754,2PT,,0,0
0022500021,1610612738,3PT,20.0,2,4
0022500021,1610612755,3PT,,0,0
0022500022,1610612739,3PT,,1,2
0022500022,1610612761,2PT,24.0,0,0
0022500023,1610612741,2PT,,0,0
0022500023,1610612752,2PT,19.0,1,3
0022500024,1610612747,3PT,15.0,0,0
0022500024,1610612763,2PT,,1,1
0022500025,1610612756,3PT,,1,2
0022500025,1610612762,3PT,16.0,0,0
0022500026,1610612743,2PT,,0,0
0022500026,1610612757,3PT,22.0,0,0
0022500027,1610612740,3PT,14.0,2,5
0022500027,1610612746,2PT,,1,2
0022500028,1610612738,2PT,,0,0
0022500028,1610612753,2PT,18.0,1,2
0022500029,1610612739,2PT,18.0,2,2
0022500029,1610612764,2PT,,0,0
0022500030,1610612737,3PT,,1,2
0022500030,1610612761,2PT,17.0,1,2
0022500031,1610612751,3PT,,1,3
0022500031,1610612765,3PT,19.0,1,3
0022500032,1610612745,3PT,,0,0
0022500032,1610612759,3PT,14.0,1,1
0022500033,1610612748,3PT,22.0,1,3
0022500033,1610612766,2PT,,1,2
0022500034,1610612742,3PT,24.0,1,2
0022500034,1610612763,3PT,,0,0
0022500035,1610612741,3PT,18.0,1,2
0022500035,1610612749,3PT,,0,0
0022500036,1610612750,2PT,8.0,2,5
0022500036,1610612762,3PT,,1,2
0022500037,1610612743,2PT,,0,0
0022500037,1610612744,3PT,20.0,1,3
0022500038,1610612758,2PT,,0,0
0022500038,1610612760,2PT,16.0,2,4
0022500039,1610612748,3PT,,1,2
0022500039,1610612752,3PT,18.0,0,0
0022500040,1610612751,2PT,22.0,0,0
0022500040,1610612753,3PT,,0,0
0022500041,1610612755,2PT,,1,2
0022500041,1610612765,2PT,17.0,1,2
0022500042,1610612745,2PT,23.0,1,2
0022500042,1610612757,2PT,,1,3
0022500043,1610612749,3PT,,1,3
0022500043,1610612766,2PT,23.0,0,0
0022500044,1610612750,2PT,25.0,1,2
0022500044,1610612758,3PT,,1,2
0022500045,1610612740,2PT,,0,0
0022500045,1610612747,2PT,22.0,0,0
0022500046,1610612742,3PT,,1,2
0022500046,1610612746,2PT,15.0,1,2
0022500047,1610612744,2PT,,1,2
0022500047,1610612759,2PT,15.0,1,2
0022500048,1610612739,2PT,24.0,1,2
0022500048,1610612754,2PT,,1,2
0022500049,1610612738,2PT,27.0,1,2
0022500049,1610612751,2PT,,0,0
0022500050,1610612761,3PT,,0,0
0022500050,1610612764,3PT,27.0,1,2
0022500051,1610612741,3PT,,1,3
0022500051,1610612748,3PT,20.0,1,2
0022500052,1610612740,2PT,16.0,1,2
0022500052,1610612742,2PT,,1,2
0022500053,1610612750,3PT,,1,3
0022500053,1610612756,2PT,18.0,1,2
0022500054,1610612743,2PT,17.0,2,5
0022500054,1610612745,2PT,,1,2
0022500055,1610612760,2PT,,1,2
0022500055,1610612762,2PT,17.0,2,5
0022500056,1610612744,3PT,,0,0
0022500056,1610612757,2PT,17.0,1,2
0022500057,1610612737,2PT,16.0,1,2
0022500057,1610612764,2PT,,1,2
0022500058,1610612753,2PT,20.0,2,4
0022500058,1610612755,2PT,,0,0
0022500059,1610612746,2PT,,1,2
0022500059,1610612747,3PT,18.0,2,5
0022500060,1610612738,3PT,,0,0
0022500060,1610612765,3PT,19.0,1,3
0022500061,1610612752,3PT,,0,0
0022500061,1610612766,3PT,14.0,1,3
0022500062,1610612748,3PT,,0,0
0022500062,1610612749,3PT,21.0,0,0
0022500063,1610612754,2PT,,1,2
0022500063,1610612761,2PT,19.0,1,2
0022500064,1610612750,3PT,,1,3
0022500064,1610612760,3PT,18.0,0,0
0022500065,1610612740,3PT,,0,0
0022500065,1610612763,2PT,11.0,0,0
0022500066,1610612744,3PT,,1,3
0022500066,1610612745,3PT,15.0,0,0
0022500067,1610612757,2PT,,1,2
0022500067,1610612759,2PT,15.0,2,4
0022500068,1610612756,3PT,23.0,2,5
0022500068,1610612758,2PT,,0,0
0022500069,1610612737,3PT,,0,0
0022500069,1610612739,2PT,44.0,2,4
0022500070,1610612751,3PT,14.0,0,0
0022500070,1610612755,2PT,,1,2
0022500071,1610612741,2PT,,0,0
0022500071,1610612766,2PT,19.0,2,5
0022500072,1610612753,2PT,16.0,0,0
0022500072,1610612765,2PT,,1,2
0022500073,1610612754,3PT,18.0,1,3
0022500073,1610612764,2PT,,0,0
0022500074,1610612749,2PT,45.0,1,2
0022500074,1610612752,3PT,,1,2
0022500075,1610612756,2PT,,0,0
0022500075,1610612760,3PT,15.0,2,5
0022500076,1610612743,3PT,,1,3
0022500076,1610612759,2PT,23.0,2,4
0022500077,1610612758,2PT,19.0,1,2
0022500077,1610612762,2PT,,1,2
0022500078,1610612742,3PT,,0,0
0022500078,1610612747,3PT,8.0,2,5
0022500079,1610612746,3PT,,1,3
0022500079,1610612763,2PT,17.0,0,0
0022500080,1610612751,2PT,27.0,0,0
0022500080,1610612766,2PT,,1,1
0022500081,1610612748,3PT,,1,4
0022500081,1610612753,2PT,17.0,1,2
0022500082,1610612737,2PT,15.0,1,2
0022500082,1610612761,2PT,,1,2
0022500083,1610612738,2PT,17.0,2,3
0022500083,1610612755,3PT,,1,3
0022500084,1610612741,2PT,21.0,2,4
0022500084,1610612765,2PT,,1,2
0022500085,1610612740,2PT,17.0,1,2
0022500085,1610612763,2PT,,1,2
0022500086,1610612749,3PT,,1,3
0022500086,1610612764,2PT,18.0,0,0
0022500087,1610612746,3PT,,0,0
0022500087,1610612762,3PT,20.0,1,3
0022500088,1610612756,2PT,17.0,2,4
0022500088,1610612758,2PT,,1,2
0022500089,1610612750,2PT,,0,0
0022500089,1610612757,2PT,20.0,1,2
0022500090,1610612737,2PT,37.0,0,0
0022500090,1610612753,3PT,,1,3
0022500091,1610612739,2PT,,0,0
0022500091,1610612751,3PT,38.0,0,0
0022500092,1610612749,3PT,,0,0
0022500092,1610612761,2PT,20.0,0,0
0022500093,1610612745,2PT,36.0,1,3
0022500093,1610612765,2PT,,0,0
0022500094,1610612748,2PT,,1,3
0022500094,1610612763,2PT,15.0,2,4
0022500095,1610612740,2PT,16.0,1,2
0022500095,1610612759,2PT,,2,5
0022500096,1610612742,2PT,,1,3
0022500096,1610612764,3PT,19.0,1,2
0022500097,1610612744,3PT,,0,0
0022500097,1610612757,2PT,19.0,1,2
0022500098,1610612758,2PT,16.0,0,0
0022500098,1610612762,3PT,,2,5
0022500099,1610612746,2PT,,1,2
0022500099,1610612756,3PT,18.0,1,2
0022500100,1610612741,2PT,,1,2
0022500100,1610612753,3PT,18.0,0,0
0022500101,1610612737,2PT,24.0,1,2
0022500101,1610612760,3PT,,1,3
0022500102,1610612755,2PT,,1,3
0022500102,1610612766,2PT,12.0,2,4
0022500103,1610612754,2PT,25.0,1,2
0022500103,1610612763,2PT,,0,0
0022500104,1610612743,3PT,18.0,2,3
0022500104,1610612756,3PT,,1,3
0022500105,1610612751,2PT,,1,2
0022500105,1610612759,3PT,22.0,1,2
0022500106,1610612738,2PT,24.0,1,2
0022500106,1610612765,2PT,,1,2
0022500107,1610612739,3PT,,0,0
0022500107,1610612749,3PT,29.0,0,0
0022500108,1610612748,2PT,15.0,0,0
0022500108,1610612752,3PT,,1,3
0022500109,1610612764,2PT,,1,2
0022500109,1610612766,3PT,26.0,0,0
0022500110,1610612750,2PT,18.0,2,5
0022500110,1610612754,3PT,,1,3
0022500111,1610612742,3PT,,1,3
0022500111,1610612761,2PT,16.0,2,4
0022500112,1610612746,2PT,,1,2
0022500112,1610612757,2PT,19.0,1,2
0022500113,1610612747,2PT,,1,2
0022500113,1610612758,2PT,5.0,1,2
0022500114,1610612753,2PT,12.0,1,2
0022500114,1610612755,2PT,,1,2
0022500115,1610612737,2PT,15.0,1,2
0022500115,1610612741,2PT,,1,2
0022500116,1610612745,2PT,50.0,1,2
0022500116,1610612751,3PT,,1,2
0022500117,1610612738,2PT,6.0,2,5
0022500117,1610612740,3PT,,1,3
0022500118,1610612759,2PT,19.0,2,5
0022500118,1610612761,2PT,,0,0
0022500119,1610612742,3PT,,0,0
0022500119,1610612760,3PT,16.0,2,5
0022500120,1610612756,2PT,,0,0
0022500120,1610612762,2PT,13.0,2,5
0022500121,1610612744,3PT,9.0,2,5
0022500121,1610612763,3PT,,0,0
0022500122,1610612747,3PT,,0,0
0022500122,1610612757,2PT,17.0,0,0
0022500123,1610612755,3PT,,2,4
0022500123,1610612764,2PT,31.0,1,2
0022500124,1610612748,2PT,16.0,1,2
0022500124,1610612766,2PT,,1,2
0022500125,1610612749,3PT,,1,3
0022500125,1610612752,3PT,23.0,1,3
0022500126,1610612758,2PT,,0,0
0022500126,1610612760,3PT,13.0,1,2
0022500127,1610612744,3PT,17.0,2,3
0022500127,1610612746,3PT,,0,0
0022500128,1610612738,2PT,,1,2
0022500128,1610612739,2PT,16.0,1,2
0022500129,1610612753,2PT,,2,2
0022500129,1610612765,3PT,28.0,0,0
0022500130,1610612737,2PT,,0,0
0022500130,1610612751,2PT,19.0,1,2
0022500131,1610612745,3PT,17.0,1,2
0022500131,1610612761,2PT,,0,0
0022500132,1610612741,2PT,13.0,1,0
0022500132,1610612758,3PT,,1,2
0022500133,1610612742,3PT,22.0,0,0
0022500133,1610612754,3PT,,0,0
0022500134,1610612740,2PT,,0,0
0022500134,1610612743,2PT,23.0,1,2
0022500135,1610612757,3PT,,0,0
0022500135,1610612762,3PT,18.0,1,3
0022500136,1610612747,3PT,,1,3
0022500136,1610612750,2PT,23.0,0,0
0022500137,1610612756,2PT,15.0,2,4
0022500137,1610612763,2PT,,1,2
0022500138,1610612753,2PT,,1,2
0022500138,1610612766,2PT,28.0,1,2
0022500139,1610612744,3PT,,1,3
0022500139,1610612749,2PT,24.0,2,5
0022500140,1610612760,2PT,,0,0
0022500140,1610612764,2PT,14.0,1,2
0022500141,1610612748,2PT,,1,2
0022500141,1610612759,3PT,15.0,2,5
0022500142,1610612749,2PT,25.0,2,4
0022500142,1610612758,2PT,,0,0
0022500143,1610612750,3PT,17.0,1,2
0022500143,1610612766,2PT,,1,2
0022500144,1610612744,2PT,,1,2
0022500144,1610612754,2PT,11.0,1,3
0022500145,1610612753,3PT,19.0,1,2
0022500145,1610612764,2PT,,1,2
0022500146,1610612738,2PT,,0,0
0022500146,1610612745,2PT,18.0,2,4
0022500148,1610612740,3PT,,2,3
0022500148,1610612760,3PT,12.0,1,3
0022500149,1610612751,2PT,,1,2
0022500149,1610612755,3PT,16.0,1,3
0022500150,1610612762,2PT,13.0,1,2
0022500150,1610612766,3PT,,0,0
0022500151,1610612737,3PT,,0,0
0022500151,1610612739,2PT,27.0,2,4
0022500152,1610612761,3PT,31.0,1,3
0022500152,1610612763,2PT,,0,0
0022500153,1610612741,3PT,,0,0
0022500153,1610612752,2PT,18.0,1,2
0022500154,1610612756,2PT,32.0,0,0
0022500154,1610612759,2PT,,0,0
0022500155,1610612747,3PT,16.0,3,8
0022500155,1610612748,3PT,,0,0
0022500156,1610612750,2PT,,0,0
0022500156,1610612751,2PT,31.0,1,2
0022500157,1610612749,2PT,,1,2
0022500157,1610612754,2PT,18.0,0,0
0022500158,1610612738,2PT,,1,2
0022500158,1610612762,2PT,28.0,0,0
0022500159,1610612752,3PT,,1,3
0022500159,1610612764,2PT,18.0,0,0
0022500160,1610612742,2PT,15.0,2,4
0022500160,1610612745,2PT,,0,0
0022500161,1610612763,2PT,,0,0
0022500161,1610612765,3PT,17.0,1,2
0022500162,1610612743,3PT,17.0,2,6
0022500162,1610612758,2PT,,0,0
0022500163,1610612747,2PT,14.0,2,4
0022500163,1610612757,3PT,,0,0
0022500164,1610612746,2PT,,1,2
0022500164,1610612748,2PT,17.0,2,4
0022500165,1610612749,3PT,,1,3
0022500165,1610612761,3PT,22.0,2,6
0022500166,1610612737,3PT,,1,3
0022500166,1610612753,2PT,27.0,1,2
0022500167,1610612741,3PT,,0,0
0022500167,1610612755,2PT,32.0,2,4
0022500168,1610612740,2PT,,1,2
0022500168,1610612766,3PT,16.0,0,0
0022500169,1610612744,2PT,,0,0
0022500169,1610612756,3PT,16.0,1,2
0022500170,1610612746,2PT,,1,2
0022500170,1610612760,2PT,11.0,0,0
0022500171,1610612739,3PT,11.0,1,2
0022500171,1610612755,2PT,,1,2
0022500172,1610612762,3PT,,1,2
0022500172,1610612765,2PT,17.0,2,4
0022500173,1610612751,3PT,24.0,1,3
0022500173,1610612754,2PT,,0,0
0022500174,1610612738,2PT,,1,2
0022500174,1610612764,2PT,19.0,2,3
0022500175,1610612750,3PT,33.0,1,3
0022500175,1610612752,3PT,,1,2
0022500176,1610612745,2PT,,0,0
0022500176,1610612763,3PT,17.0,1,2
0022500177,1610612740,2PT,,0,0
0022500177,1610612742,2PT,13.0,0,0
0022500178,1610612743,2PT,,1,2
0022500178,1610612748,3PT,20.0,2,5
0022500179,1610612747,2PT,,0,0
0022500179,1610612759,3PT,20.0,1,2
0022500180,1610612757,3PT,,0,0
0022500180,1610612760,2PT,20.0,1,2
0022500181,1610612744,3PT,23.0,1,2
0022500181,1610612758,2PT,,0,0
0022500182,1610612746,2PT,,1,2
0022500182,1610612756,2PT,20.0,1,2
0022500183,1610612742,2PT,,0,0
0022500183,1610612764,2PT,18.0,2,4
0022500184,1610612755,2PT,,1,2
0022500184,1610612761,2PT,20.0,2,4
0022500185,1610612737,2PT,28.0,1,2
0022500185,1610612747,2PT,,1,2
0022500186,1610612739,2PT,17.0,2,4
0022500186,1610612741,2PT,,0,0
0022500187,1610612748,2PT,15.0,0,0
0022500187,1610612757,3PT,,1,2
0022500188,1610612740,2PT,,0,0
0022500188,1610612759,3PT,18.0,1,3
0022500189,1610612743,2PT,,1,2
0022500189,1610612754,3PT,35.0,1,2
0022500190,1610612746,2PT,,0,0
0022500190,1610612756,3PT,20.0,1,3
0022500191,1610612745,2PT,,1,2
0022500191,1610612749,3PT,16.0,1,3
0022500192,1610612751,2PT,,0,0
0022500192,1610612752,3PT,24.0,0,0
0022500193,1610612738,2PT,,0,0
0022500193,1610612753,3PT,61.0,1,3
0022500194,1610612760,2PT,18.0,2,4
0022500194,1610612763,2PT,,1,2
0022500195,1610612755,2PT,7.0,1,2
0022500195,1610612765,2PT,,1,3
0022500196,1610612744,3PT,11.0,0,0
0022500196,1610612754,3PT,,0,0
0022500197,1610612750,3PT,14.0,1,2
0022500197,1610612758,2PT,,0,0
0022500198,1610612747,2PT,29.0,1,2
0022500198,1610612766,2PT,,1,2
0022500199,1610612764,2PT,,1,2
0022500199,1610612765,2PT,18.0,1,2
0022500200,1610612753,3PT,,1,2
0022500200,1610612757,2PT,18.0,1,2
0022500201,1610612739,3PT,,1,3
0022500201,1610612748,2PT,15.0,0,0
0022500202,1610612741,3PT,,0,0
0022500202,1610612759,2PT,16.0,1,2
0022500203,1610612742,2PT,20.0,1,2
0022500203,1610612749,2PT,,0,0
0022500204,1610612740,2PT,,0,0
0022500204,1610612756,3PT,19.0,0,0
0022500205,1610612750,3PT,30.0,1,2
0022500205,1610612762,2PT,,1,2
0022500206,1610612737,3PT,44.0,0,0
0022500206,1610612746,2PT,,1,2
0022500207,1610612751,3PT,25.0,1,3
0022500207,1610612761,2PT,,0,0
0022500208,1610612752,3PT,,0,0
0022500208,1610612763,3PT,13.0,2,5
0022500209,1610612738,2PT,,1,2
0022500209,1610612755,2PT,22.0,1,2
0022500210,1610612744,2PT,,1,2
0022500210,1610612760,3PT,11.0,1,3
0022500211,1610612754,2PT,,2,4
0022500211,1610612762,2PT,18.0,0,0
0022500212,1610612743,2PT,,1,2
0022500212,1610612758,2PT,18.0,1,2
0022500213,1610612749,3PT,,1,3
0022500213,1610612766,2PT,14.0,2,5
0022500214,1610612741,2PT,,0,0
0022500214,1610612765,3PT,35.0,1,3
0022500215,1610612752,2PT,,1,2
0022500215,1610612753,3PT,19.0,0,0
0022500216,1610612738,2PT,,1,2
0022500216,1610612763,2PT,16.0,0,0
0022500217,1610612739,2PT,15.0,0,0
0022500217,1610612748,3PT,,0,0
0022500218,1610612745,3PT,,0,0
0022500218,1610612764,3PT,21.0,0,0
0022500219,1610612740,3PT,,1,3
0022500219,1610612757,2PT,20.0,1,3
0022500220,1610612744,3PT,,0,0
0022500220,1610612759,2PT,18.0,1,2
0022500221,1610612742,2PT,,2,4
0022500221,1610612756,3PT,25.0,0,0
0022500222,1610612747,2PT,16.0,1,2
0022500222,1610612760,3PT,,0,0
0022500223,1610612737,3PT,19.0,1,3
0022500223,1610612758,2PT,,1,2
0022500224,1610612743,2PT,,0,0
0022500224,1610612746,3PT,15.0,1,2
0022500225,1610612739,2PT,,1,2
0022500225,1610612761,2PT,14.0,0,0
0022500226,1610612754,3PT,20.0,1,2
0022500226,1610612756,3PT,,0,0
0022500227,1610612737,3PT,,1,1
0022500227,1610612762,3PT,18.0,1,2
0022500228,1610612739,3PT,,1,4
0022500228,1610612763,3PT,13.0,0,0
0022500229,1610612760,2PT,,1,2
0022500229,1610612766,2PT,15.0,1,2
0022500230,1610612754,3PT,18.0,1,3
0022500230,1610612761,3PT,,0,0
0022500231,1610612747,2PT,18.0,1,2
0022500231,1610612749,3PT,,0,0
0022500232,1610612743,2PT,19.0,1,2
0022500232,1610612750,3PT,,1,2
0022500233,1610612738,2PT,,1,2
0022500233,1610612746,2PT,14.0,0,0
0022500234,1610612758,2PT,36.0,2,4
0022500234,1610612759,2PT,,1,2
0022500235,1610612751,2PT,,1,2
0022500235,1610612764,2PT,17.0,2,4
0022500236,1610612745,2PT,,1,2
0022500236,1610612753,2PT,19.0,1,3
0022500237,1610612740,2PT,15.0,2,4
0022500237,1610612744,2PT,,1,2
0022500238,1610612742,2PT,,1,2
0022500238,1610612757,2PT,20.0,1,2
0022500239,1610612737,3PT,41.0,1,3
0022500239,1610612756,3PT,,0,0
0022500240,1610612741,2PT,,1,3
0022500240,1610612762,2PT,21.0,2,5
0022500241,1610612739,3PT,14.0,1,2
0022500241,1610612749,3PT,,1,3
0022500242,1610612754,2PT,23.0,1,2
0022500242,1610612765,3PT,,1,3
0022500243,1610612746,2PT,,0,0
0022500243,1610612755,3PT,18.0,1,3
0022500244,1610612748,2PT,21.0,0,0
0022500244,1610612752,2PT,,0,0
0022500245,1610612761,2PT,14.0,2,5
0022500245,1610612766,3PT,,1,3
0022500246,1610612742,2PT,21.0,1,2
0022500246,1610612750,3PT,,1,3
0022500247,1610612740,2PT,,0,0
0022500247,1610612760,3PT,17.0,2,6
0022500248,1610612741,3PT,,0,0
0022500248,1610612743,3PT,16.0,1,3
0022500249,1610612744,2PT,,0,0
0022500249,1610612753,2PT,22.0,1,2
0022500250,1610612738,2PT,,1,2
0022500250,1610612751,3PT,19.0,1,3
0022500251,1610612737,3PT,16.0,0,0
0022500251,1610612765,2PT,,1,2
0022500252,1610612759,3PT,,0,0
0022500252,1610612763,3PT,17.0,2,6
0022500253,1610612747,2PT,,0,0
0022500253,1610612762,3PT,24.0,1,3
0022500254,1610612756,2PT,23.0,2,3
0022500254,1610612757,2PT,,1,2
0022500255,1610612739,3PT,18.0,0,0
0022500255,1610612745,3PT,,1,2
0022500256,1610612754,2PT,18.0,2,5
0022500256,1610612766,2PT,,0,0
0022500257,1610612744,3PT,,0,0
0022500257,1610612748,2PT,16.0,2,4
0022500258,1610612755,2PT,,1,2
0022500258,1610612761,2PT,26.0,1,2
0022500259,1610612750,2PT,,0,0
0022500259,1610612764,2PT,17.0,1,2
0022500260,1610612740,2PT,23.0,1,2
0022500260,1610612743,2PT,,0,0
0022500261,1610612758,3PT,,0,0
0022500261,1610612760,2PT,18.0,2,5
0022500262,1610612742,2PT,,0,0
0022500262,1610612752,2PT,18.0,1,3
0022500263,1610612741,2PT,25.0,1,2
0022500263,1610612757,2PT,,2,5
0022500264,1610612746,2PT,,1,2
0022500264,1610612753,2PT,22.0,0,0
0022500265,1610612758,2PT,,1,1
