GAME_ID,TEAM_ID,FIRST_SHOT_TYPE,FIRST_SHOT_TIME_SEC,FIRST_MINUTE_BASKETS,FIRST_MINUTE_POINTS
0022500265,1610612763,2PT,13.0,1,2
0022500266,1610612749,2PT,,1,2
0022500266,1610612755,2PT,21.0,1,2
0022500267,1610612737,2PT,21.0,1,2
0022500267,1610612759,2PT,,0,0
0022500268,1610612746,2PT,,1,2
0022500268,1610612766,2PT,23.0,2,4
0022500269,1610612752,2PT,25.0,1,2
0022500269,1610612753,3PT,,0,0
0022500270,1610612737,2PT,16.0,0,0
0022500270,1610612740,2PT,,0,0
0022500271,1610612741,2PT,30.0,1,2
0022500271,1610612764,2PT,,2,4
0022500272,1610612749,3PT,19.0,1,3
0022500272,1610612765,2PT,,1,2
0022500273,1610612742,2PT,,1,2
0022500273,1610612763,3PT,21.0,0,0
0022500274,1610612743,2PT,,1,3
0022500274,1610612758,2PT,15.0,1,2
0022500275,1610612748,3PT,25.0,1,3
0022500275,1610612755,3PT,,1,3
0022500276,1610612737,2PT,,0,0
0022500276,1610612766,2PT,14.0,2,4
0022500277,1610612738,2PT,,1,2
0022500277,1610612753,2PT,16.0,0,0
0022500278,1610612739,3PT,18.0,0,0
0022500278,1610612746,2PT,,1,2
0022500279,1610612751,2PT,,0,0
0022500279,1610612761,3PT,48.0,2,5
0022500280,1610612757,3PT,,0,0
0022500280,1610612760,2PT,18.0,2,4
0022500281,1610612756,3PT,19.0,1,2
0022500281,1610612759,2PT,,1,2
0022500282,1610612747,3PT,18.0,1,2
0022500282,1610612762,3PT,,0,0
0022500283,1610612754,3PT,24.0,1,2
0022500283,1610612765,2PT,,1,2
0022500284,1610612739,3PT,25.0,1,3
0022500284,1610612761,3PT,,0,0
0022500285,1610612751,2PT,19.0,0,0
0022500285,1610612752,2PT,,1,2
0022500286,1610612742,2PT,,0,0
0022500286,1610612748,2PT,16.0,0,0
0022500287,1610612743,3PT,15.0,0,0
0022500287,1610612763,2PT,,0,0
0022500288,1610612749,2PT,,0,0
0022500288,1610612757,3PT,24.0,0,0
0022500289,1610612740,2PT,,1,1
0022500289,1610612741,2PT,42.0,1,2
0022500290,1610612745,2PT,,0,0
0022500290,1610612756,2PT,16.0,1,2
0022500291,1610612744,3PT,16.0,0,0
0022500291,1610612762,2PT,,0,0
0022500292,1610612750,2PT,,1,2
0022500292,1610612758,2PT,25.0,0,0
0022500293,1610612738,3PT,,1,0
0022500293,1610612750,2PT,18.0,1,2
0022500294,1610612761,2PT,19.0,2,5
0022500294,1610612766,3PT,,0,0
0022500295,1610612741,2PT,30.0,1,2
0022500295,1610612754,3PT,,1,3
0022500296,1610612748,2PT,15.0,1,2
0022500296,1610612765,3PT,,1,3
0022500297,1610612749,3PT,,0,0
0022500297,1610612751,2PT,24.0,1,2
0022500298,1610612740,2PT,,0,0
0022500298,1610612744,3PT,14.0,0,0
0022500299,1610612743,2PT,,0,0
0022500299,1610612756,2PT,25.0,1,2
0022500300,1610612742,2PT,,1,2
0022500300,1610612746,2PT,15.0,1,3
0022500301,1610612745,3PT,,1,3
0022500301,1610612762,3PT,18.0,1,3
0022500302,1610612738,3PT,9.0,2,5
0022500302,1610612739,3PT,,0,0
0022500303,1610612752,2PT,,1,2
0022500303,1610612761,3PT,23.0,1,2
0022500304,1610612737,3PT,20.0,1,2
0022500304,1610612755,2PT,,1,2
0022500305,1610612757,3PT,,1,3
0022500305,1610612760,2PT,15.0,1,3
0022500306,1610612750,2PT,15.0,1,2
0022500306,1610612759,3PT,,1,3
0022500307,1610612758,2PT,,1,2
0022500307,1610612763,2PT,14.0,1,3
0022500308,1610612740,2PT,,0,0
0022500308,1610612747,3PT,15.0,1,3
0022500309,1610612737,2PT,15.0,2,4
0022500309,1610612765,2PT,,1,1
0022500310,1610612739,3PT,18.0,1,2
0022500310,1610612754,2PT,,1,2
0022500311,1610612749,2PT,44.0,1,2
0022500311,1610612764,3PT,,1,1
0022500312,1610612751,2PT,,0,0
0022500312,1610612766,3PT,9.0,2,6
0022500313,1610612746,3PT,20.0,0,0
0022500313,1610612748,3PT,,1,3
0022500314,1610612741,2PT,,1,2
0022500314,1610612753,2PT,16.0,1,2
0022500315,1610612742,2PT,17.0,0,0
0022500315,1610612743,2PT,,2,5
0022500316,1610612745,2PT,,0,0
0022500316,1610612762,3PT,16.0,1,2
0022500317,1610612747,2PT,30.0,1,2
0022500317,1610612756,3PT,,1,3
0022500318,1610612755,2PT,13.0,2,5
0022500318,1610612764,2PT,,1,2
0022500319,1610612757,3PT,,0,0
0022500319,1610612761,3PT,18.0,1,3
0022500320,1610612738,2PT,16.0,0,0
0022500320,1610612752,3PT,,1,3
0022500321,1610612740,2PT,,1,2
0022500321,1610612750,2PT,21.0,1,2
0022500322,1610612759,2PT,,0,0
0022500322,1610612763,2PT,34.0,0,0
0022500323,1610612744,3PT,,1,3
0022500323,1610612760,2PT,16.0,1,2
0022500324,1610612739,2PT,,1,2
0022500324,1610612757,2PT,25.0,1,1
0022500325,1610612743,2PT,,0,0
0022500325,1610612754,2PT,22.0,2,3
0022500326,1610612753,2PT,,0,0
0022500326,1610612759,2PT,17.0,1,3
0022500327,1610612737,2PT,,1,2
0022500327,1610612746,2PT,27.0,0,0
0022500328,1610612752,2PT,23.0,0,0
0022500328,1610612766,3PT,,0,0
0022500329,1610612741,3PT,16.0,0,0
0022500329,1610612751,3PT,,1,2
0022500330,1610612745,2PT,20.0,1,2
0022500330,1610612758,3PT,,0,0
0022500331,1610612749,3PT,22.0,0,0
0022500331,1610612765,3PT,,1,3
0022500332,1610612742,2PT,,0,0
0022500332,1610612748,3PT,17.0,1,3
0022500333,1610612744,3PT,,1,3
0022500333,1610612755,2PT,17.0,2,5
0022500334,1610612738,2PT,19.0,2,2
0022500334,1610612764,2PT,,1,2
0022500335,1610612751,3PT,18.0,0,0
0022500335,1610612762,3PT,,0,0
0022500336,1610612747,3PT,17.0,1,3
0022500336,1610612761,2PT,,0,0
0022500337,1610612740,2PT,,1,2
0022500337,1610612750,2PT,5.0,1,3
0022500338,1610612738,3PT,,1,3
0022500338,1610612747,3PT,18.0,1,3
0022500339,1610612748,3PT,,0,0
0022500339,1610612753,3PT,17.0,1,3
0022500340,1610612737,2PT,,2,5
0022500340,1610612743,2PT,6.0,0,0
0022500341,1610612739,3PT,,0,0
0022500341,1610612759,2PT,14.0,2,5
0022500342,1610612757,2PT,21.0,1,3
0022500342,1610612765,2PT,,1,2
0022500343,1610612752,2PT,33.0,0,0
0022500343,1610612762,3PT,,0,0
0022500344,1610612761,2PT,19.0,1,2
0022500344,1610612766,2PT,,1,2
0022500345,1610612741,3PT,,0,0
0022500345,1610612754,2PT,34.0,0,0
0022500346,1610612745,2PT,,1,2
0022500346,1610612756,2PT,19.0,1,2
0022500347,1610612746,2PT,,0,0
0022500347,1610612763,3PT,17.0,2,5
0022500348,1610612749,2PT,,1,2
0022500348,1610612755,2PT,11.0,1,2
0022500349,1610612742,3PT,22.0,1,3
0022500349,1610612760,2PT,,1,2
0022500350,1610612740,2PT,,1,3
0022500350,1610612751,2PT,16.0,1,2
0022500351,1610612737,2PT,,1,2
0022500351,1610612764,3PT,19.0,2,7
0022500352,1610612739,2PT,26.0,1,2
0022500352,1610612744,3PT,,1,3
0022500353,1610612749,2PT,,0,0
0022500353,1610612765,3PT,16.0,0,0
0022500354,1610612748,2PT,18.0,2,3
0022500354,1610612758,3PT,,1,2
0022500355,1610612746,2PT,,1,2
0022500355,1610612750,2PT,59.0,1,2
0022500356,1610612742,2PT,16.0,1,3
0022500356,1610612745,2PT,,1,2
0022500357,1610612752,2PT,16.0,2,4
0022500357,1610612753,3PT,,0,0
0022500358,1610612738,2PT,37.0,0,0
0022500358,1610612761,2PT,,0,0
0022500359,1610612743,2PT,,0,0
0022500359,1610612766,3PT,19.0,1,2
0022500360,1610612757,3PT,,1,3
0022500360,1610612763,2PT,15.0,1,2
0022500361,1610612741,3PT,21.0,0,0
0022500361,1610612744,3PT,,1,3
0022500362,1610612747,2PT,16.0,1,2
0022500362,1610612755,3PT,,1,3
0022500363,1610612760,2PT,16.0,1,3
0022500363,1610612762,2PT,,1,1
0022500364,1610612754,3PT,17.0,1,2
0022500364,1610612758,3PT,,0,0
0022500365,1610612750,2PT,,0,0
0022500365,1610612756,2PT,21.0,1,2
0022500366,1610612740,2PT,15.0,1,2
0022500366,1610612759,2PT,,1,2
0022500367,1610612739,3PT,18.0,1,2
0022500367,1610612741,2PT,,1,2
0022500368,1610612750,3PT,,1,3
0022500368,1610612763,2PT,20.0,1,2
0022500369,1610612746,2PT,,2,4
0022500369,1610612760,2PT,21.0,0,0
0022500370,1610612759,3PT,18.0,2,5
0022500370,1610612764,2PT,,0,0
0022500371,1610612737,3PT,,0,0
0022500371,1610612766,2PT,34.0,1,2
0022500372,1610612752,2PT,20.0,1,2
0022500372,1610612754,2PT,,1,3
0022500373,1610612748,2PT,,1,2
0022500373,1610612751,3PT,15.0,0,0
0022500374,1610612749,2PT,,1,2
0022500374,1610612761,2PT,16.0,1,2
0022500375,1610612740,2PT,13.0,1,2
0022500375,1610612745,2PT,,1,2
0022500376,1610612742,2PT,,1,2
0022500376,1610612765,2PT,18.0,1,2
0022500377,1610612743,3PT,25.0,1,2
0022500377,1610612753,3PT,,2,5
0022500378,1610612744,3PT,,1,3
0022500378,1610612756,2PT,25.0,1,3
0022500379,1610612747,2PT,,1,2
0022500379,1610612762,3PT,21.0,1,2
0022500380,1610612757,3PT,12.0,1,2
0022500380,1610612758,2PT,,0,0
0022500381,1610612738,2PT,,1,2
0022500381,1610612748,3PT,11.0,1,3
0022500382,1610612752,2PT,,1,2
0022500382,1610612755,3PT,14.0,1,2
0022500383,1610612737,2PT,,0,0
0022500383,1610612759,2PT,18.0,1,2
0022500384,1610612739,3PT,,1,3
0022500384,1610612741,3PT,13.0,0,0
0022500385,1610612750,3PT,15.0,1,3
0022500385,1610612760,3PT,,1,1
0022500386,1610612743,3PT,0.0,0,0
0022500386,1610612745,2PT,,1,2
0022500387,1610612742,2PT,,0,0
0022500387,1610612755,3PT,0.0,1,3
0022500388,1610612738,2PT,16.0,1,2
0022500388,1610612761,3PT,,1,3
0022500389,1610612740,2PT,,1,3
0022500389,1610612754,2PT,12.0,1,2
0022500390,1610612765,3PT,21.0,0,0
0022500390,1610612766,3PT,,1,3
0022500391,1610612763,2PT,,0,0
0022500391,1610612764,2PT,16.0,2,4
0022500392,1610612744,2PT,,0,0
0022500392,1610612756,2PT,19.0,2,4
0022500393,1610612753,3PT,,1,3
0022500393,1610612762,3PT,14.0,1,2
0022500394,1610612757,3PT,46.0,0,0
0022500394,1610612758,2PT,,0,0
0022500395,1610612746,3PT,,1,3
0022500395,1610612747,2PT,23.0,0,0
0022500396,1610612737,2PT,16.0,1,2
0022500396,1610612741,2PT,,2,5
0022500397,1610612751,2PT,23.0,1,3
0022500397,1610612761,2PT,,0,0
0022500398,1610612748,3PT,,1,3
0022500398,1610612752,2PT,22.0,0,0
0022500399,1610612759,2PT,16.0,1,2
0022500399,1610612764,3PT,,1,1
0022500400,1610612749,3PT,,0,0
0022500400,1610612750,3PT,17.0,0,0
0022500401,1610612745,2PT,,1,2
0022500401,1610612758,2PT,17.0,1,2
0022500402,1610612739,3PT,,1,2
0022500402,1610612766,3PT,30.0,1,3
0022500403,1610612738,3PT,20.0,1,3
0022500403,1610612754,3PT,,0,0
0022500404,1610612740,2PT,,1,2
0022500404,1610612742,2PT,15.0,1,2
0022500405,1610612743,2PT,22.0,2,2
0022500405,1610612762,3PT,,0,0
0022500406,1610612760,2PT,,0,0
0022500406,1610612763,2PT,17.0,1,3
0022500407,1610612744,3PT,36.0,1,2
0022500407,1610612753,2PT,,1,2
0022500408,1610612757,3PT,,0,0
0022500408,1610612765,2PT,23.0,1,2
0022500409,1610612764,3PT,,1,3
0022500409,1610612766,3PT,10.0,0,0
0022500410,1610612751,3PT,,0,0
0022500410,1610612755,3PT,25.0,2,4
0022500411,1610612737,2PT,23.0,2,5
0022500411,1610612741,3PT,,0,0
0022500412,1610612739,3PT,,1,3
0022500412,1610612740,3PT,24.0,1,3
0022500413,1610612749,3PT,16.0,0,0
0022500413,1610612754,3PT,,1,3
0022500414,1610612748,3PT,,1,1
0022500414,1610612761,3PT,36.0,1,3
0022500415,1610612742,2PT,24.0,1,2
0022500415,1610612743,2PT,,0,0
0022500416,1610612750,2PT,,1,2
0022500416,1610612752,3PT,14.0,0,0
0022500417,1610612759,2PT,,0,0
0022500417,1610612760,2PT,15.0,1,2
0022500418,1610612747,2PT,24.0,1,3
0022500418,1610612756,2PT,,0,0
0022500419,1610612762,3PT,,0,0
0022500419,1610612763,2PT,15.0,1,2
0022500420,1610612753,3PT,14.0,1,3
0022500420,1610612757,2PT,,0,0
0022500421,1610612758,2PT,17.0,1,2
0022500421,1610612765,2PT,,1,3
0022500422,1610612745,2PT,,1,2
0022500422,1610612746,2PT,28.0,0,0
0022500423,1610612737,3PT,,0,0
0022500423,1610612748,2PT,21.0,2,2
0022500424,1610612753,3PT,16.0,1,3
0022500424,1610612766,2PT,,2,4
0022500425,1610612761,3PT,,0,0
0022500425,1610612764,3PT,21.0,0,0
0022500426,1610612738,2PT,,0,0
0022500426,1610612754,3PT,14.0,1,3
0022500427,1610612741,2PT,,0,0
0022500427,1610612755,3PT,15.0,0,0
0022500428,1610612749,3PT,,0,0
0022500428,1610612763,3PT,13.0,0,0
0022500429,1610612740,2PT,,1,2
0022500429,1610612756,3PT,17.0,0,0
0022500430,1610612762,2PT,,1,2
0022500430,1610612765,2PT,16.0,2,3
0022500431,1610612746,3PT,,0,0
0022500431,1610612757,2PT,56.0,2,4
0022500432,1610612742,2PT,29.0,2,2
0022500432,1610612758,3PT,,0,0
0022500433,1610612743,3PT,22.0,1,3
0022500433,1610612753,2PT,,0,0
0022500434,1610612740,2PT,,1,2
0022500434,1610612756,3PT,37.0,1,1
0022500435,1610612737,2PT,,0,0
0022500435,1610612752,3PT,22.0,1,2
0022500436,1610612748,3PT,,1,3
0022500436,1610612754,2PT,23.0,2,4
0022500437,1610612741,2PT,25.0,1,3
0022500437,1610612749,3PT,,0,0
0022500438,1610612739,3PT,28.0,1,3
0022500438,1610612745,2PT,,1,2
0022500439,1610612750,2PT,17.0,0,0
0022500439,1610612751,2PT,,1,2
0022500440,1610612759,3PT,23.0,0,0
0022500440,1610612762,2PT,,1,2
0022500441,1610612744,3PT,18.0,1,3
0022500441,1610612761,2PT,,2,4
0022500442,1610612755,2PT,,1,2
0022500442,1610612760,2PT,21.0,1,2
0022500443,1610612763,2PT,15.0,1,2
0022500443,1610612764,2PT,,2,4
0022500444,1610612738,2PT,32.0,2,4
0022500444,1610612757,2PT,,0,0
0022500445,1610612746,2PT,26.0,2,4
0022500445,1610612765,2PT,,1,2
0022500446,1610612747,2PT,22.0,1,2
0022500446,1610612758,2PT,,0,0
0022500447,1610612749,2PT,,0,0
0022500447,1610612766,3PT,17.0,0,0
0022500448,1610612756,2PT,12.0,1,1
0022500448,1610612764,2PT,,1,2
0022500449,1610612744,3PT,,1,3
0022500449,1610612751,3PT,18.0,1,3
0022500450,1610612743,3PT,22.0,0,0
0022500450,1610612748,2PT,,1,2
0022500451,1610612753,3PT,17.0,0,0
0022500451,1610612761,3PT,,0,0
0022500452,1610612741,2PT,,0,0
0022500452,1610612750,2PT,17.0,1,3
0022500453,1610612745,2PT,,1,2
0022500453,1610612754,2PT,19.0,1,2
0022500454,1610612740,2PT,,0,0
0022500454,1610612752,2PT,23.0,2,5
0022500455,1610612737,3PT,17.0,2,5
0022500455,1610612760,2PT,,1,2
0022500456,1610612739,2PT,,1,2
0022500456,1610612759,3PT,22.0,0,0
0022500457,1610612742,3PT,,0,0
0022500457,1610612757,2PT,15.0,0,0
0022500458,1610612755,2PT,,0,0
0022500458,1610612763,2PT,15.0,2,4
0022500459,1610612738,3PT,,0,0
0022500459,1610612762,3PT,10.0,2,4
0022500460,1610612747,3PT,,0,0
0022500460,1610612765,2PT,13.0,1,2
0022500461,1610612746,2PT,27.0,1,2
0022500461,1610612758,2PT,,1,2
0022500462,1610612744,3PT,14.0,0,0
0022500462,1610612766,3PT,,2,6
0022500463,1610612737,3PT,21.0,2,5
0022500463,1610612750,2PT,,0,0
0022500464,1610612753,2PT,43.0,1,2
0022500464,1610612754,2PT,,1,2
0022500465,1610612739,3PT,,1,2
0022500465,1610612756,3PT,17.0,2,6
0022500466,1610612740,2PT,17.0,1,2
0022500466,1610612741,3PT,,1,2
0022500467,1610612752,2PT,,1,2
0022500467,1610612759,2PT,22.0,1,2
0022500468,1610612743,2PT,15.0,1,2
0022500468,1610612761,2PT,,1,2
0022500469,1610612749,3PT,,1,2
0022500469,1610612764,2PT,17.0,0,0
0022500470,1610612757,3PT,21.0,1,3
0022500470,1610612760,3PT,,2,6
0022500471,1610612745,2PT,21.0,2,4
0022500471,1610612751,2PT,,0,0
0022500472,1610612748,2PT,15.0,2,4
0022500472,1610612765,2PT,,2,5
0022500473,1610612742,2PT,13.0,2,4
0022500473,1610612755,2PT,,1,2
0022500474,1610612738,2PT,,0,0
0022500474,1610612758,3PT,30.0,2,5
0022500475,1610612746,3PT,20.0,1,2
0022500475,1610612762,3PT,,0,0
0022500476,1610612754,2PT,,1,2
0022500476,1610612759,3PT,16.0,0,0
0022500477,1610612751,2PT,22.0,1,2
0022500477,1610612764,2PT,,1,2
0022500478,1610612739,3PT,21.0,1,2
0022500478,1610612743,3PT,,1,3
0022500479,1610612737,2PT,,1,2
0022500479,1610612752,3PT,19.0,1,3
0022500480,1610612741,2PT,,0,0
0022500480,1610612753,2PT,18.0,1,2
0022500481,1610612749,3PT,,0,0
0022500481,1610612766,2PT,22.0,1,2
0022500482,1610612740,2PT,,2,4
0022500482,1610612757,2PT,5.0,0,0
0022500483,1610612756,3PT,16.0,1,2
0022500483,1610612758,3PT,,0,0
0022500484,1610612744,3PT,,1,3
0022500484,1610612760,2PT,19.0,1,2
0022500485,1610612747,3PT,22.0,1,3
0022500485,1610612763,2PT,,1,2
0022500486,1610612748,3PT,,0,0
0022500486,1610612750,3PT,25.0,1,2
0022500487,1610612752,3PT,18.0,1,3
0022500487,1610612755,2PT,,0,0
0022500488,1610612737,2PT,21.0,1,2
0022500488,1610612761,3PT,,1,0
0022500489,1610612741,2PT,,0,0
0022500489,1610612766,2PT,21.0,2,5
0022500490,1610612757,2PT,16.0,2,5
0022500490,1610612759,2PT,,1,2
0022500491,1610612742,2PT,,0,0
0022500491,1610612745,3PT,15.0,0,0
0022500492,1610612744,2PT,25.0,0,0
0022500492,1610612762,2PT,,0,0
0022500493,1610612738,3PT,15.0,1,3
0022500493,1610612746,3PT,,1,3
0022500494,1610612739,3PT,,0,0
0022500494,1610612765,3PT,14.0,1,3
0022500495,1610612753,3PT,18.0,1,3
0022500495,1610612754,2PT,,2,4
0022500496,1610612743,2PT,,1,2
0022500496,1610612751,2PT,16.0,1,2
0022500497,1610612740,2PT,,1,2
0022500497,1610612748,3PT,15.0,2,6
0022500498,1610612750,3PT,16.0,1,2
0022500498,1610612764,2PT,,0,0
0022500499,1610612756,3PT,16.0,1,2
0022500499,1610612760,2PT,,1,2
0022500500,1610612749,2PT,28.0,2,4
0022500500,1610612758,2PT,,1,2
0022500501,1610612747,2PT,22.0,2,4
0022500501,1610612763,2PT,,1,2
0022500502,1610612752,2PT,,1,1
0022500502,1610612765,3PT,27.0,1,4
0022500503,1610612738,2PT,17.0,1,2
0022500503,1610612741,3PT,,0,0
0022500504,1610612737,2PT,,0,0
0022500504,1610612761,2PT,26.0,2,4
0022500505,1610612745,3PT,14.0,0,0
0022500505,1610612756,3PT,,1,3
0022500506,1610612760,2PT,14.0,2,5
0022500506,1610612766,2PT,,1,2
0022500507,1610612743,2PT,16.0,2,4
0022500507,1610612755,2PT,,1,2
0022500508,1610612744,3PT,18.0,0,0
0022500508,1610612746,2PT,,1,2
0022500509,1610612757,3PT,18.0,0,0
0022500509,1610612762,2PT,,1,2
0022500510,1610612739,2PT,18.0,1,2
0022500510,1610612754,2PT,,1,2
0022500511,1610612753,3PT,,1,3
0022500511,1610612764,2PT,16.0,2,5
0022500512,1610612759,2PT,,2,2
0022500512,1610612763,3PT,17.0,1,3
0022500513,1610612748,3PT,,2,3
0022500513,1610612750,3PT,13.0,1,3
0022500514,1610612740,2PT,,0,0
0022500514,1610612747,2PT,19.0,2,4
0022500515,1610612742,2PT,,0,0
0022500515,1610612758,3PT,21.0,1,3
0022500516,1610612761,2PT,18.0,0,0
0022500516,1610612766,3PT,,1,2
0022500517,1610612741,3PT,,0,0
0022500517,1610612765,2PT,19.0,1,2
0022500518,1610612755,2PT,17.0,1,2
0022500518,1610612764,2PT,,0,0
0022500519,1610612737,2PT,19.0,2,5
0022500519,1610612740,3PT,,1,3
0022500520,1610612738,2PT,15.0,0,0
0022500520,1610612743,2PT,,1,2
0022500521,1610612751,3PT,,0,0
0022500521,1610612753,2PT,15.0,1,2
0022500522,1610612746,3PT,21.0,1,3
0022500522,1610612752,3PT,,0,0
0022500523,1610612747,2PT,,0,0
0022500523,1610612759,3PT,39.0,1,1
0022500524,1610612756,2PT,15.0,0,0
0022500524,1610612763,2PT,,2,4
0022500525,1610612760,2PT,,1,2
0022500525,1610612762,2PT,14.0,2,4
0022500526,1610612744,3PT,,1,3
