GAME_ID,TEAM_ID,FIRST_SHOT_TYPE,FIRST_SHOT_TIME_SEC,FIRST_MINUTE_BASKETS,FIRST_MINUTE_POINTS
0022500526,1610612749,2PT,18.0,1,2
0022500527,1610612745,3PT,,1,2
0022500527,1610612757,3PT,21.0,1,2
0022500528,1610612754,3PT,21.0,0,0
0022500528,1610612766,2PT,,0,0
0022500530,1610612739,3PT,20.0,0,0
0022500530,1610612750,2PT,,2,2
0022500531,1610612742,2PT,25.0,2,4
0022500531,1610612762,3PT,,0,0
0022500532,1610612738,3PT,,1,2
0022500532,1610612761,2PT,48.0,0,0
0022500533,1610612753,2PT,16.0,1,2
0022500533,1610612755,3PT,,0,0
0022500534,1610612740,3PT,,2,6
0022500534,1610612764,2PT,16.0,1,2
0022500535,1610612746,3PT,,1,3
0022500535,1610612751,3PT,23.0,0,0
0022500536,1610612760,2PT,26.0,1,2
0022500536,1610612763,3PT,,1,3
0022500537,1610612737,3PT,23.0,1,3
0022500537,1610612743,3PT,,1,3
0022500538,1610612752,3PT,,1,3
0022500538,1610612756,3PT,16.0,1,2
0022500539,1610612744,2PT,19.0,1,2
0022500539,1610612758,2PT,,1,2
0022500540,1610612745,2PT,,1,2
0022500540,1610612757,2PT,25.0,1,2
0022500541,1610612747,3PT,22.0,2,5
0022500541,1610612749,3PT,,0,0
0022500542,1610612739,2PT,38.0,0,0
0022500542,1610612750,2PT,,1,2
0022500543,1610612748,3PT,,1,2
0022500543,1610612754,2PT,20.0,2,4
0022500544,1610612746,2PT,,1,1
0022500544,1610612765,2PT,44.0,1,2
0022500545,1610612738,2PT,20.0,0,0
0022500545,1610612759,2PT,,1,2
0022500546,1610612741,2PT,,2,5
0022500546,1610612742,2PT,19.0,0,0
0022500547,1610612762,3PT,,0,0
0022500547,1610612766,3PT,26.0,1,3
0022500548,1610612740,3PT,,0,0
0022500548,1610612753,3PT,24.0,1,3
0022500549,1610612751,3PT,15.0,1,2
0022500549,1610612763,2PT,,1,2
0022500550,1610612755,2PT,,0,0
0022500550,1610612761,2PT,20.0,2,4
0022500551,1610612752,3PT,,1,3
0022500551,1610612757,3PT,12.0,1,3
0022500552,1610612750,3PT,,0,0
0022500552,1610612759,3PT,13.0,0,0
0022500553,1610612748,2PT,22.0,1,3
0022500553,1610612760,2PT,,1,2
0022500554,1610612743,2PT,20.0,1,2
0022500554,1610612749,3PT,,0,0
0022500555,1610612756,2PT,17.0,1,2
0022500555,1610612764,3PT,,1,3
0022500556,1610612737,3PT,29.0,0,0
0022500556,1610612744,2PT,,1,2
0022500557,1610612745,3PT,,0,0
0022500557,1610612758,2PT,24.0,2,5
0022501201,1610612748,2PT,,2,5
0022501201,1610612753,2PT,16.0,0,0
0022501202,1610612752,2PT,29.0,1,2
0022501202,1610612761,3PT,,0,0
0022501203,1610612756,2PT,,1,2
0022501203,1610612760,2PT,12.0,2,5
0022501204,1610612747,3PT,17.0,1,2
0022501204,1610612759,2PT,,0,0
0022501205,1610612745,2PT,,1,1
0022501205,1610612746,3PT,20.0,0,0
0022501206,1610612738,3PT,,1,3
0022501206,1610612749,2PT,20.0,1,2
0022501207,1610612740,2PT,,2,5
0022501207,1610612757,3PT,15.0,0,0
0022501208,1610612743,3PT,,0,0
0022501208,1610612758,2PT,21.0,0,0
0022501209,1610612741,2PT,27.0,2,5
0022501209,1610612766,2PT,,1,2
0022501210,1610612737,3PT,16.0,1,3
0022501210,1610612765,2PT,,1,2
0022501211,1610612754,2PT,20.0,0,0
0022501211,1610612755,2PT,,1,2
0022501212,1610612739,2PT,17.0,1,2
0022501212,1610612764,2PT,,2,5
0022501213,1610612762,2PT,12.0,1,3
0022501213,1610612763,2PT,,1,3
0022501214,1610612742,2PT,,1,2
0022501214,1610612751,2PT,13.0,2,5
0022501215,1610612744,2PT,,1,2
0022501215,1610612750,3PT,23.0,0,0
0022501216,1610612754,3PT,24.0,0,0
0022501216,1610612764,2PT,,1,2
0022501217,1610612737,2PT,14.0,1,3
0022501217,1610612755,3PT,,1,2
0022501218,1610612739,3PT,,1,2
0022501218,1610612766,2PT,23.0,0,0
0022501219,1610612749,2PT,,1,2
0022501219,1610612751,3PT,16.0,2,5
0022501220,1610612750,3PT,,1,3
0022501220,1610612758,3PT,0.0,0,0
0022501221,1610612744,3PT,,0,0
0022501221,1610612757,3PT,21.0,1,3
0022501222,1610612738,2PT,20.0,2,3
0022501222,1610612765,2PT,,1,2
0022501223,1610612740,2PT,,1,2
0022501223,1610612741,2PT,19.0,0,0
0022501224,1610612742,2PT,,2,4
0022501224,1610612762,2PT,15.0,2,4
0022501225,1610612743,3PT,,1,3
0022501225,1610612745,3PT,24.0,1,3
0022501226,1610612746,2PT,13.0,2,5
0022501226,1610612763,2PT,,1,2
0022501227,1610612748,2PT,22.0,0,0
0022501227,1610612761,3PT,,0,0
0022501228,1610612747,2PT,,1,2
0022501228,1610612756,3PT,17.0,0,0
0022500558,1610612739,3PT,27.0,0,0
0022500558,1610612762,2PT,,1,2
0022500559,1610612738,2PT,,1,2
0022500559,1610612754,2PT,17.0,0,0
0022500560,1610612755,3PT,,1,2
0022500560,1610612761,2PT,23.0,1,2
0022500561,1610612742,2PT,,1,2
0022500561,1610612751,2PT,19.0,2,2
0022500562,1610612747,2PT,13.0,1,2
0022500562,1610612758,2PT,,1,2
0022500563,1610612746,2PT,25.0,0,0
0022500563,1610612766,3PT,,1,2
0022500564,1610612748,2PT,,1,2
0022500564,1610612756,3PT,24.0,1,2
0022500565,1610612741,2PT,,1,2
0022500565,1610612745,2PT,20.0,0,0
0022500566,1610612749,2PT,,0,0
0022500566,1610612750,3PT,16.0,1,3
0022500567,1610612740,2PT,,1,2
0022500567,1610612743,2PT,14.0,2,4
0022500568,1610612759,2PT,14.0,2,4
0022500568,1610612760,2PT,,1,2
0022500569,1610612737,3PT,,1,4
0022500569,1610612747,2PT,20.0,2,4
0022500570,1610612744,3PT,23.0,1,2
0022500570,1610612757,3PT,,0,0
0022500571,1610612754,3PT,,0,0
0022500571,1610612761,2PT,33.0,2,4
0022500572,1610612739,3PT,19.0,2,5
0022500572,1610612755,2PT,,1,2
0022500573,1610612741,2PT,,1,2
0022500573,1610612762,3PT,16.0,1,2
0022500574,1610612740,2PT,24.0,2,3
0022500574,1610612751,2PT,,1,2
0022500575,1610612742,2PT,21.0,0,0
0022500575,1610612743,2PT,,0,0
0022500576,1610612752,2PT,21.0,2,4
0022500576,1610612758,2PT,,0,0
0022500577,1610612746,3PT,21.0,0,0
0022500577,1610612764,2PT,,1,2
0022500579,1610612756,2PT,21.0,0,0
0022500579,1610612765,2PT,,2,4
0022500580,1610612738,3PT,,1,2
0022500580,1610612748,3PT,29.0,1,3
0022500581,1610612745,2PT,8.0,1,3
0022500581,1610612760,2PT,,1,2
0022500582,1610612749,3PT,25.0,1,3
0022500582,1610612759,2PT,,0,0
0022500583,1610612742,3PT,,0,0
0022500583,1610612762,2PT,34.0,2,2
0022500584,1610612744,3PT,,1,3
0022500584,1610612752,3PT,22.0,1,3
0022500585,1610612737,3PT,,0,0
0022500585,1610612757,3PT,24.0,1,3
0022500586,1610612747,2PT,16.0,1,0
0022500586,1610612766,3PT,,1,3
0022500014,1610612737,3PT,17.0,1,2
0022500014,1610612749,2PT,,2,4
0022500015,1610612739,2PT,17.0,2,4
0022500015,1610612760,2PT,,1,2
0022500016,1610612742,2PT,16.0,1,2
0022500016,1610612752,2PT,,0,0
0022500017,1610612738,2PT,20.0,1,3
0022500017,1610612765,3PT,,0,0
0022500587,1610612741,3PT,,1,3
0022500587,1610612751,3PT,15.0,1,3
0022500588,1610612740,2PT,,0,0
0022500588,1610612754,2PT,24.0,1,2
0022500589,1610612739,2PT,19.0,1,2
0022500589,1610612755,2PT,,1,2
0022500590,1610612746,2PT,26.0,0,0
0022500590,1610612761,2PT,,0,0
0022500591,1610612745,2PT,22.0,0,0
0022500591,1610612750,3PT,,2,5
0022500592,1610612758,2PT,19.0,1,2
0022500592,1610612764,2PT,,0,0
0022500593,1610612742,3PT,13.0,1,2
0022500593,1610612762,3PT,,0,0
0022500594,1610612737,2PT,,1,2
0022500594,1610612738,2PT,20.0,0,0
0022500595,1610612754,2PT,8.0,0,0
0022500595,1610612765,3PT,,2,5
0022500596,1610612752,3PT,,0,0
0022500596,1610612756,2PT,16.0,2,4
0022500597,1610612748,2PT,20.0,1,2
0022500597,1610612760,2PT,,1,2
0022500598,1610612750,2PT,,0,0
0022500598,1610612759,2PT,14.0,1,2
0022500599,1610612744,3PT,17.0,1,3
0022500599,1610612766,3PT,,0,0
0022500600,1610612743,3PT,10.0,2,6
0022500600,1610612764,3PT,,1,2
0022500601,1610612747,2PT,46.0,1,2
0022500601,1610612757,2PT,,1,2
0022500603,1610612741,2PT,,1,1
0022500603,1610612751,2PT,21.0,1,3
0022500604,1610612740,3PT,,0,0
0022500604,1610612745,2PT,19.0,1,2
0022500605,1610612743,2PT,,1,2
0022500605,1610612766,3PT,21.0,1,3
0022500606,1610612757,2PT,,1,2
0022500606,1610612758,2PT,16.0,1,2
0022500607,1610612747,3PT,18.0,1,2
0022500607,1610612761,2PT,,1,2
0022500608,1610612746,2PT,15.0,1,2
0022500608,1610612764,3PT,,1,0
0022500609,1610612754,2PT,25.0,0,0
0022500609,1610612755,2PT,,1,2
0022500610,1610612751,3PT,19.0,0,0
0022500610,1610612756,3PT,,1,3
0022500611,1610612759,2PT,,1,2
0022500611,1610612762,2PT,16.0,1,2
0022500612,1610612744,2PT,21.0,0,0
0022500612,1610612748,3PT,,0,0
0022500613,1610612755,2PT,17.0,1,2
0022500613,1610612756,3PT,,0,0
0022500614,1610612741,2PT,16.0,0,0
0022500614,1610612746,2PT,,1,2
0022500615,1610612745,2PT,,1,2
0022500615,1610612759,3PT,20.0,0,0
0022500616,1610612750,3PT,,0,0
0022500616,1610612762,2PT,13.0,1,2
0022500617,1610612743,3PT,16.0,2,6
0022500617,1610612747,2PT,,1,2
0022500618,1610612744,3PT,,0,0
0022500618,1610612761,2PT,19.0,2,4
0022500619,1610612748,2PT,20.0,0,0
0022500619,1610612758,2PT,,0,0
0022500620,1610612739,2PT,,1,2
0022500620,1610612766,2PT,22.0,0,0
0022500621,1610612738,3PT,16.0,1,3
0022500621,1610612754,3PT,,0,0
0022500622,1610612751,3PT,,1,3
0022500622,1610612752,2PT,19.0,1,2
0022500623,1610612737,2PT,,0,0
0022500623,1610612763,3PT,16.0,2,4
0022500624,1610612740,2PT,,0,0
0022500624,1610612765,2PT,16.0,3,7
0022500625,1610612749,3PT,25.0,0,0
0022500625,1610612760,2PT,,0,0
0022500626,1610612758,3PT,20.0,1,3
0022500626,1610612761,3PT,,1,3
0022500627,1610612753,3PT,22.0,1,3
0022500627,1610612766,3PT,,1,0
0022500628,1610612745,2PT,,1,2
0022500628,1610612755,3PT,14.0,1,2
0022500629,1610612743,2PT,18.0,2,5
0022500629,1610612764,2PT,,0,0
0022500630,1610612742,3PT,21.0,0,0
0022500630,1610612744,3PT,,0,0
0022500631,1610612741,2PT,,0,0
0022500631,1610612750,2PT,19.0,2,5
0022500632,1610612759,3PT,,1,3
0022500632,1610612762,2PT,28.0,1,2
0022500633,1610612746,2PT,,0,0
0022500633,1610612747,3PT,17.0,1,3
0022500634,1610612748,2PT,17.0,0,0
0022500634,1610612757,2PT,,0,0
0022500635,1610612745,2PT,39.0,0,0
0022500635,1610612765,2PT,,0,0
0022500636,1610612737,3PT,,1,3
0022500636,1610612756,3PT,15.0,1,3
0022500637,1610612738,3PT,,1,3
0022500637,1610612751,3PT,19.0,0,0
0022500638,1610612739,3PT,18.0,1,3
0022500638,1610612758,2PT,,0,0
0022500639,1610612740,3PT,,0,0
0022500639,1610612763,3PT,16.0,1,3
0022500640,1610612743,3PT,,1,3
0022500640,1610612749,2PT,21.0,1,2
0022500641,1610612754,2PT,,1,2
0022500641,1610612760,2PT,17.0,1,2
0022500642,1610612757,2PT,,0,0
0022500642,1610612761,3PT,23.0,0,0
0022500643,1610612752,3PT,13.0,2,6
0022500643,1610612755,3PT,,0,0
0022500644,1610612744,3PT,,0,0
0022500644,1610612750,2PT,24.0,1,2
0022500645,1610612764,3PT,16.0,0,0
0022500645,1610612766,2PT,,1,2
0022500646,1610612739,3PT,22.0,0,0
0022500646,1610612753,3PT,,0,0
0022500647,1610612738,3PT,,1,3
0022500647,1610612741,3PT,21.0,1,3
0022500648,1610612742,2PT,,1,2
0022500648,1610612747,2PT,20.0,1,2
0022500649,1610612748,2PT,,1,2
0022500649,1610612762,2PT,14.0,2,4
0022500650,1610612758,2PT,,1,3
0022500650,1610612765,2PT,10.0,1,3
0022500653,1610612760,3PT,15.0,1,1
0022500653,1610612761,3PT,,1,3
0022500654,1610612740,2PT,,1,2
0022500654,1610612759,2PT,18.0,1,3
0022500655,1610612748,3PT,22.0,1,3
0022500655,1610612756,3PT,,0,0
0022500656,1610612746,2PT,,1,2
0022500656,1610612751,2PT,21.0,1,2
0022500657,1610612755,2PT,18.0,1,2
0022500657,1610612766,2PT,,1,2
0022500658,1610612739,3PT,19.0,0,0
0022500658,1610612753,3PT,,0,0
0022500659,1610612737,3PT,21.0,1,2
0022500659,1610612754,3PT,,1,2
0022500660,1610612738,3PT,,0,0
0022500660,1610612757,3PT,19.0,0,0
0022500661,1610612741,3PT,,0,0
0022500661,1610612747,3PT,15.0,1,2
0022500662,1610612745,3PT,,2,5
0022500662,1610612763,2PT,27.0,0,0
0022500663,1610612744,3PT,38.0,1,3
0022500663,1610612750,2PT,,1,1
0022500664,1610612757,3PT,21.0,1,3
0022500664,1610612764,3PT,,0,0
0022500665,1610612752,3PT,,0,0
0022500665,1610612758,2PT,17.0,2,5
0022500666,1610612749,2PT,,1,2
0022500666,1610612755,2PT,20.0,1,2
0022500667,1610612740,2PT,,1,2
0022500667,1610612760,3PT,15.0,0,0
0022500668,1610612743,2PT,,1,2
0022500668,1610612765,2PT,39.0,1,2
0022500669,1610612751,3PT,,0,0
0022500669,1610612756,2PT,15.0,0,0
0022500670,1610612746,3PT,,0,0
0022500670,1610612762,3PT,24.0,1,3
0022500529,1610612741,2PT,,1,2
0022500529,1610612748,3PT,17.0,2,5
0022500671,1610612739,2PT,27.0,1,2
0022500671,1610612747,3PT,,0,0
0022500672,1610612741,3PT,,1,2
0022500672,1610612754,2PT,7.0,1,2
0022500673,1610612737,2PT,19.0,1,2
0022500673,1610612738,2PT,,0,0
0022500674,1610612748,3PT,13.0,1,1
0022500674,1610612753,3PT,,0,0
0022500675,1610612752,3PT,21.0,0,0
0022500675,1610612761,2PT,,1,2
0022500676,1610612763,2PT,16.0,1,3
0022500676,1610612766,2PT,,1,2
0022500677,1610612742,2PT,,1,2
0022500677,1610612750,2PT,25.0,1,2
0022500678,1610612744,2PT,,0,0
0022500678,1610612762,2PT,14.0,1,2
0022500679,1610612745,2PT,31.0,1,2
0022500679,1610612759,2PT,,1,2
0022500680,1610612755,2PT,20.0,0,0
0022500680,1610612758,2PT,,1,2
0022500681,1610612749,2PT,,0,0
0022500681,1610612764,2PT,17.0,1,2
0022500682,1610612737,2PT,24.0,1,2
0022500682,1610612745,2PT,,0,0
0022500683,1610612742,2PT,,0,0
0022500683,1610612766,3PT,25.0,1,3
0022500684,1610612743,2PT,23.0,0,0
0022500684,1610612751,3PT,,1,2
0022500685,1610612756,2PT,24.0,1,2
0022500685,1610612765,2PT,,1,2
0022500686,1610612750,3PT,21.0,1,3
0022500686,1610612760,2PT,,0,0
0022500687,1610612753,2PT,18.0,1,3
0022500687,1610612761,2PT,,0,0
0022500688,1610612747,2PT,17.0,1,2
0022500688,1610612764,3PT,,0,0
0022500689,1610612738,2PT,14.0,2,4
0022500689,1610612758,2PT,,0,0
0022500690,1610612752,3PT,,1,1
0022500690,1610612757,3PT,38.0,0,0
0022500691,1610612740,2PT,,0,0
0022500691,1610612763,2PT,21.0,2,5
0022500692,1610612741,3PT,,0,0
0022500692,1610612748,2PT,14.0,1,1
0022500693,1610612739,2PT,,1,2
0022500693,1610612756,3PT,30.0,1,3
0022500694,1610612751,3PT,,0,0
0022500694,1610612762,2PT,25.0,1,2
0022500695,1610612743,2PT,17.0,1,3
0022500695,1610612746,3PT,,1,3
0022500696,1610612744,2PT,,2,5
0022500696,1610612765,2PT,32.0,2,2
0022500697,1610612759,2PT,23.0,2,4
0022500697,1610612766,3PT,,1,0
0022500698,1610612737,2PT,21.0,2,4
0022500698,1610612754,3PT,,1,2
0022500699,1610612740,2PT,,2,4
0022500699,1610612755,2PT,12.0,2,4
0022500700,1610612750,3PT,13.0,0,0
0022500700,1610612763,2PT,,1,2
0022500701,1610612742,2PT,,1,2
0022500701,1610612745,2PT,16.0,0,0
0022500702,1610612738,3PT,28.0,0,0
0022500702,1610612749,2PT,,1,2
0022500703,1610612753,2PT,,0,0
0022500703,1610612759,2PT,16.0,2,4
0022500704,1610612751,3PT,17.0,1,3
0022500704,1610612765,2PT,,1,2
0022500705,1610612741,3PT,35.0,0,0
0022500705,1610612748,3PT,,2,5
0022500706,1610612761,3PT,,1,3
0022500706,1610612762,2PT,16.0,1,3
0022500707,1610612758,2PT,24.0,2,4
0022500707,1610612764,3PT,,0,0
0022500708,1610612747,2PT,,1,2
0022500708,1610612752,3PT,23.0,1,3
0022500709,1610612746,2PT,18.0,1,2
0022500709,1610612756,2PT,,1,2
0022500710,1610612739,2PT,,0,0
0022500710,1610612757,2PT,15.0,1,2
0022500711,1610612743,2PT,22.0,1,2
0022500711,1610612760,3PT,,1,3
0022500712,1610612740,3PT,,0,0
0022500712,1610612766,3PT,21.0,2,5
0022500713,1610612745,2PT,20.0,1,2
0022500713,1610612754,2PT,,0,0
0022500714,1610612750,2PT,,1,2
0022500714,1610612763,3PT,13.0,0,0
0022500715,1610612746,3PT,,0,0
0022500715,1610612755,2PT,17.0,1,2
0022500716,1610612743,2PT,29.0,0,0
0022500716,1610612765,2PT,,1,2
0022500717,1610612754,3PT,,1,3
0022500717,1610612762,3PT,16.0,2,5
0022500718,1610612752,2PT,20.0,1,2
0022500718,1610612764,3PT,,0,0
0022500719,1610612747,2PT,,1,2
0022500719,1610612751,3PT,25.0,1,3
0022500720,1610612737,3PT,,0,0
0022500720,1610612748,2PT,14.0,1,3
0022500721,1610612738,2PT,,1,2
0022500721,1610612742,2PT,14.0,0,0
0022500722,1610612741,3PT,22.0,1,3
0022500722,1610612749,2PT,,1,2
0022500723,1610612753,3PT,18.0,0,0
0022500723,1610612760,2PT,,1,3
0022500724,1610612744,3PT,,1,3
0022500724,1610612755,3PT,43.0,0,0
0022500725,1610612756,2PT,,1,2
0022500725,1610612757,3PT,25.0,1,3
0022500726,1610612743,2PT,,0,0
0022500726,1610612752,3PT,27.0,1,3
0022500727,1610612750,2PT,17.0,2,5
0022500727,1610612761,2PT,,1,2
0022500728,1610612738,3PT,17.0,1,3
0022500728,1610612745,2PT,,0,0
0022500729,1610612740,2PT,,0,0
0022500729,1610612749,2PT,24.0,0,0
0022500730,1610612759,2PT,12.0,1,2
0022500730,1610612760,3PT,,0,0
0022500731,1610612758,3PT,22.0,2,5
0022500731,1610612763,2PT,,0,0
0022500732,1610612739,3PT,23.0,2,5
0022500732,1610612746,3PT,,0,0
0022500733,1610612764,3PT,17.0,1,2
0022500733,1610612765,2PT,,0,0
0022500734,1610612751,3PT,,0,0
0022500734,1610612753,2PT,20.0,1,3
0022500735,1610612737,3PT,18.0,1,1
0022500735,1610612762,3PT,,0,0
0022500736,1610612741,2PT,,1,2
0022500736,1610612761,2PT,15.0,2,4
0022500737,1610612745,2PT,,0,0
0022500737,1610612766,2PT,21.0,1,2
0022500738,1610612742,2PT,,1,2
0022500738,1610612759,3PT,21.0,1,0
0022500739,1610612744,3PT,,1,3
0022500739,1610612756,3PT,20.0,1,2
0022500740,1610612747,2PT,,1,2
0022500740,1610612755,2PT,14.0,2,4
0022500741,1610612738,3PT,,0,0
0022500741,1610612748,3PT,16,1,3
0022500742,1610612752,3PT,,1,3
0022500742,1610612765,2PT,15,1,2
0022500743,1610612749,3PT,,0,0
0022500743,1610612754,3PT,14,1,3
0022500744,1610612740,3PT,,1,3
0022500744,1610612750,2PT,34,1,2
0022500745,1610612757,3PT,12,0,0
0022500745,1610612763,2PT,,0,0
0022500746,1610612746,3PT,,0,0
0022500746,1610612758,2PT,18,1,2
0022500747,1610612751,3PT,,1,1
0022500747,1610612764,2PT,34,0,0
0022500748,1610612745,3PT,,2,5
0022500748,1610612760,2PT,12,1,2
0022500749,1610612742,3PT,,0,0
0022500749,1610612759,3PT,20,0,0
0022500750,1610612753,3PT,,0,0
0022500750,1610612762,2PT,15,0,0
0022500751,1610612737,2PT,22,2,5
0022500751,1610612766,2PT,,0,0
0022500752,1610612741,3PT,16,1,3
0022500752,1610612743,3PT,,1,3
0022500753,1610612744,3PT,24,1,2
0022500753,1610612747,3PT,,1,3
0022500754,1610612755,2PT,,1,2
0022500754,1610612756,3PT,21,2,5
0022500755,1610612757,3PT,16,0,0
0022500755,1610612763,2PT,,0,0
0022500756,1610612739,2PT,,1,2
0022500756,1610612758,3PT,22,1,3
0022500757,1610612738,3PT,,0,0
0022500757,1610612752,3PT,17,1,3
0022500758,1610612748,3PT,22,0,0
0022500758,1610612764,3PT,,1,3
0022500759,1610612754,2PT,,1,2
0022500759,1610612761,2PT,24,1,2
0022500760,1610612746,2PT,17,1,0
0022500760,1610612750,3PT,,1,2
